news_title,news_link
해외파병 ‘청해부대’에서 코로나19 6명 확진,https://news.kbs.co.kr/news/view.do?ncd=5233820&ref=A
"노을 이상곤, 코로나 확진 ""상대배우 확진→양성 판정""[공식][전문]",http://star.mt.co.kr/stview.php?no=2021071513550769257
"한은, 기준금리 동결…""코로나 불확실성 잠재""(종합2보)",http://yna.kr/AKR20210715061651002?did=1195m
"문재인 대통령, 청해부대원 코로나19 확진에 “현지 여건 안되면 국내 후송”",https://www.khan.co.kr/politics/president/article/202107151246001
"금통위, 코로나 확산에도 금리 인상 시그널..""통화완화 정도 조정할 것""(상보)",http://www.edaily.co.kr/news/newspath.asp?newsid=02341926629114848
"한은 금통위, 기준금리 0.5% 동결...코로나 4차 유행 감안",http://www.newsis.com/view/?id=NISX20210715_0001513536&cID=15001&pID=15000
"문 대통령, 청해부대 코로나 확진에 ""의료인력 신속투입""",https://news.sbs.co.kr/news/endPage.do?news_id=N1006392797&plink=ORI&cooper=NAVER
민관 협력해 ‘코로나블루 디지털 치료제’ 개발한다,http://www.busan.com/view/busan/view.php?code=2021071511133573058
"[단독] '전지현 시어머니' 이정우 디자이너, 코로나 확진",https://www.hankyung.com/entertainment/article/202107153457H
'해외파병' 청해부대서 코로나19 6명 확진…집단감염 우려,http://yna.kr/AKR20210715023700504?did=1195m
해외파병 ‘청해부대’에서 코로나19 6명 확진,https://news.kbs.co.kr/news/view.do?ncd=5233820&ref=A
"노을 이상곤, 코로나 확진 ""상대배우 확진→양성 판정""[공식][전문]",http://star.mt.co.kr/stview.php?no=2021071513550769257
"한은, 기준금리 동결…""코로나 불확실성 잠재""(종합2보)",http://yna.kr/AKR20210715061651002?did=1195m
"문재인 대통령, 청해부대원 코로나19 확진에 “현지 여건 안되면 국내 후송”",https://www.khan.co.kr/politics/president/article/202107151246001
"금통위, 코로나 확산에도 금리 인상 시그널..""통화완화 정도 조정할 것""(상보)",http://www.edaily.co.kr/news/newspath.asp?newsid=02341926629114848
"한은 금통위, 기준금리 0.5% 동결...코로나 4차 유행 감안",http://www.newsis.com/view/?id=NISX20210715_0001513536&cID=15001&pID=15000
"문 대통령, 청해부대 코로나 확진에 ""의료인력 신속투입""",https://news.sbs.co.kr/news/endPage.do?news_id=N1006392797&plink=ORI&cooper=NAVER
민관 협력해 ‘코로나블루 디지털 치료제’ 개발한다,http://www.busan.com/view/busan/view.php?code=2021071511133573058
"[단독] '전지현 시어머니' 이정우 디자이너, 코로나 확진",https://www.hankyung.com/entertainment/article/202107153457H
'해외파병' 청해부대서 코로나19 6명 확진…집단감염 우려,http://yna.kr/AKR20210715023700504?did=1195m
해외파병 ‘청해부대’에서 코로나19 6명 확진,https://news.kbs.co.kr/news/view.do?ncd=5233820&ref=A
"노을 이상곤, 코로나 확진 ""상대배우 확진→양성 판정""[공식][전문]",http://star.mt.co.kr/stview.php?no=2021071513550769257
"한은, 기준금리 동결…""코로나 불확실성 잠재""(종합2보)",http://yna.kr/AKR20210715061651002?did=1195m
"문재인 대통령, 청해부대원 코로나19 확진에 “현지 여건 안되면 국내 후송”",https://www.khan.co.kr/politics/president/article/202107151246001
"금통위, 코로나 확산에도 금리 인상 시그널..""통화완화 정도 조정할 것""(상보)",http://www.edaily.co.kr/news/newspath.asp?newsid=02341926629114848
"한은 금통위, 기준금리 0.5% 동결...코로나 4차 유행 감안",http://www.newsis.com/view/?id=NISX20210715_0001513536&cID=15001&pID=15000
"문 대통령, 청해부대 코로나 확진에 ""의료인력 신속투입""",https://news.sbs.co.kr/news/endPage.do?news_id=N1006392797&plink=ORI&cooper=NAVER
민관 협력해 ‘코로나블루 디지털 치료제’ 개발한다,http://www.busan.com/view/busan/view.php?code=2021071511133573058
"[단독] '전지현 시어머니' 이정우 디자이너, 코로나 확진",https://www.hankyung.com/entertainment/article/202107153457H
'해외파병' 청해부대서 코로나19 6명 확진…집단감염 우려,http://yna.kr/AKR20210715023700504?did=1195m
해외파병 ‘청해부대’에서 코로나19 6명 확진,https://news.kbs.co.kr/news/view.do?ncd=5233820&ref=A
"노을 이상곤, 코로나 확진 ""상대배우 확진→양성 판정""[공식][전문]",http://star.mt.co.kr/stview.php?no=2021071513550769257
"한은, 기준금리 동결…""코로나 불확실성 잠재""(종합2보)",http://yna.kr/AKR20210715061651002?did=1195m
"문재인 대통령, 청해부대원 코로나19 확진에 “현지 여건 안되면 국내 후송”",https://www.khan.co.kr/politics/president/article/202107151246001
"금통위, 코로나 확산에도 금리 인상 시그널..""통화완화 정도 조정할 것""(상보)",http://www.edaily.co.kr/news/newspath.asp?newsid=02341926629114848
"한은 금통위, 기준금리 0.5% 동결...코로나 4차 유행 감안",http://www.newsis.com/view/?id=NISX20210715_0001513536&cID=15001&pID=15000
"문 대통령, 청해부대 코로나 확진에 ""의료인력 신속투입""",https://news.sbs.co.kr/news/endPage.do?news_id=N1006392797&plink=ORI&cooper=NAVER
민관 협력해 ‘코로나블루 디지털 치료제’ 개발한다,http://www.busan.com/view/busan/view.php?code=2021071511133573058
"[단독] '전지현 시어머니' 이정우 디자이너, 코로나 확진",https://www.hankyung.com/entertainment/article/202107153457H
'해외파병' 청해부대서 코로나19 6명 확진…집단감염 우려,http://yna.kr/AKR20210715023700504?did=1195m
해외파병 ‘청해부대’에서 코로나19 6명 확진,https://news.kbs.co.kr/news/view.do?ncd=5233820&ref=A
"노을 이상곤, 코로나 확진 ""상대배우 확진→양성 판정""[공식][전문]",http://star.mt.co.kr/stview.php?no=2021071513550769257
"한은, 기준금리 동결…""코로나 불확실성 잠재""(종합2보)",http://yna.kr/AKR20210715061651002?did=1195m
"문재인 대통령, 청해부대원 코로나19 확진에 “현지 여건 안되면 국내 후송”",https://www.khan.co.kr/politics/president/article/202107151246001
"금통위, 코로나 확산에도 금리 인상 시그널..""통화완화 정도 조정할 것""(상보)",http://www.edaily.co.kr/news/newspath.asp?newsid=02341926629114848
"한은 금통위, 기준금리 0.5% 동결...코로나 4차 유행 감안",http://www.newsis.com/view/?id=NISX20210715_0001513536&cID=15001&pID=15000
"문 대통령, 청해부대 코로나 확진에 ""의료인력 신속투입""",https://news.sbs.co.kr/news/endPage.do?news_id=N1006392797&plink=ORI&cooper=NAVER
민관 협력해 ‘코로나블루 디지털 치료제’ 개발한다,http://www.busan.com/view/busan/view.php?code=2021071511133573058
"[단독] '전지현 시어머니' 이정우 디자이너, 코로나 확진",https://www.hankyung.com/entertainment/article/202107153457H
'해외파병' 청해부대서 코로나19 6명 확진…집단감염 우려,http://yna.kr/AKR20210715023700504?did=1195m
해외파병 ‘청해부대’에서 코로나19 6명 확진,https://news.kbs.co.kr/news/view.do?ncd=5233820&ref=A
"노을 이상곤, 코로나 확진 ""상대배우 확진→양성 판정""[공식][전문]",http://star.mt.co.kr/stview.php?no=2021071513550769257
"한은, 기준금리 동결…""코로나 불확실성 잠재""(종합2보)",http://yna.kr/AKR20210715061651002?did=1195m
"문재인 대통령, 청해부대원 코로나19 확진에 “현지 여건 안되면 국내 후송”",https://www.khan.co.kr/politics/president/article/202107151246001
"금통위, 코로나 확산에도 금리 인상 시그널..""통화완화 정도 조정할 것""(상보)",http://www.edaily.co.kr/news/newspath.asp?newsid=02341926629114848
"한은 금통위, 기준금리 0.5% 동결...코로나 4차 유행 감안",http://www.newsis.com/view/?id=NISX20210715_0001513536&cID=15001&pID=15000
"문 대통령, 청해부대 코로나 확진에 ""의료인력 신속투입""",https://news.sbs.co.kr/news/endPage.do?news_id=N1006392797&plink=ORI&cooper=NAVER
민관 협력해 ‘코로나블루 디지털 치료제’ 개발한다,http://www.busan.com/view/busan/view.php?code=2021071511133573058
"[단독] '전지현 시어머니' 이정우 디자이너, 코로나 확진",https://www.hankyung.com/entertainment/article/202107153457H
'해외파병' 청해부대서 코로나19 6명 확진…집단감염 우려,http://yna.kr/AKR20210715023700504?did=1195m
해외파병 ‘청해부대’에서 코로나19 6명 확진,https://news.kbs.co.kr/news/view.do?ncd=5233820&ref=A
"노을 이상곤, 코로나 확진 ""상대배우 확진→양성 판정""[공식][전문]",http://star.mt.co.kr/stview.php?no=2021071513550769257
